0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	671	1538	1678	392	392	196	207	0	13	24	38	86	142	37	69	48	0	11	0	0	11	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	59	133	110	336	361	423	285	268	237	121	150	231	30	30	31	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	13	13	13	13	189	104	102	174	197	366	644	536	338	692	395	191	222	304	221	108	24	1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	7	8	7	4	3	5	6	3	8	4	7	6	3	2	2	3	1	2	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	16	19	14	18	28	17	27	46	63	61	138	71	36	40	15	25	11	3	3	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	12	12	16	16	15	11	15	13	14	4	3	5	12	5	1	4	3	2	0	0	0	0	0	0	0	0	0	0	0
																																												
#Numero de años con composiciones de tallas (Capturas) FLOTA 3 GNS																																												
22																																												
#ID de los años con comps de tallas FLOTA 3																																												
2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023																							
#	Frecuencia	de	tallas	de	las	capturas																																						
0	0	0	0	0	0	0	0	2	1	1	6	6	19	12	10	15	26	36	17	20	8	5	5	3	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	2	3	6	8	26	52	71	70	35	24	10	7	6	7	4	3	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	1	4	5	7	11	23	18	14	16	26	11	11	12	7	4	5	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	2	4	6	5	15	22	26	26	10	9	5	4	1	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	1	1	1	4	9	18	30	22	12	12	6	6	2	2	2	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	1	3	2	2	7	13	22	22	20	12	5	4	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	0	1	1	3	7	14	13	10	8	4	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	4	5	6	20	34	67	72	46	51	64	81	64	46	22	15	9	7	8	5	4	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	1	2	3	3	5	5	5	6	4	3	2	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	3	10	11	22	31	54	68	58	32	21	8	6	5	3	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	2	2	7	7	12	16	31	32	30	19	8	4	4	2	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	2	6	9	15	23	28	31	36	20	11	5	3	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	1	6	8	15	19	28	37	37	25	15	6	6	4	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	1	4	5	9	13	19	23	25	16	9	5	3	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	1	3	4	8	11	17	20	21	13	7	3	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	2	2	5	7	13	19	24	27	28	17	9	4	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	2	5	8	11	17	23	25	24	13	8	4	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	1	5	7	15	20	25	30	31	19	9	4	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	4	7	13	8	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	4	4	3	2	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	3	8	12	12	11	10	7	4	2	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	1	3	3	4	4	3	3	4	3	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
																																												
#Numero de años con composiciones de tallas (Campañas) MEDITS																																												
22																																												
#ID de los años con comps de tallas (Campañas)																																												
2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023																							
#Frecuencia de tallas																																												
0	21	401	799	642	182	77	46	33	26	11	6	6	5	4	2	4	2	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
10	53	102	424	626	503	266	144	39	36	19	8	3	4	2	0	2	3	3	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	79	1016	1613	950	438	174	52	31	16	6	4	0	6	3	5	3	1	2	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
6	204	990	1502	672	244	193	85	25	12	4	1	5	2	1	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
4	331	1738	2162	1209	370	65	40	52	30	13	15	20	14	3	9	8	8	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	52	480	438	230	69	48	23	13	7	8	7	3	3	2	2	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	41	334	587	437	216	121	66	21	13	6	6	6	2	1	1	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	11	370	839	493	142	107	57	26	18	21	14	7	6	2	4	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	18	303	714	627	246	135	49	17	10	3	12	5	3	2	3	3	1	1	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	2	51	201	345	196	82	40	32	31	19	7	5	5	3	1	1	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	9	54	246	338	278	192	66	21	6	7	3	2	3	1	0	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	9	87	260	333	282	162	85	49	23	15	8	8	3	4	2	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	8	62	207	207	88	35	26	14	10	9	11	8	7	5	5	4	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	68	224	280	190	99	50	20	7	3	4	5	2	3	2	3	3	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	23	223	400	268	111	55	29	14	6	6	5	8	3	2	1	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	34	250	250	166	100	38	20	16	11	15	12	6	5	5	4	4	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
4	23	56	83	133	129	100	68	35	17	7	7	6	4	2	1	2	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	23	126	169	85	26	9	6	5	4	7	10	6	7	5	3	3	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	13	145	245	178	88	38	10	6	8	9	9	7	3	2	3	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	5	140	530	416	185	85	70	40	22	10	7	4	4	2	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	9	42	166	194	139	77	36	14	10	15	12	12	6	4	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	21	131	177	162	92	30	21	10	10	10	7	6	4	4	2	3	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

#	CONTROLES_DEL_MODELO 																												
#_________________________________________________________________________________																													
#sigmaR
0.35

#dt_desove  dt_CPUE_arr    dt_CPUE_pal     dt_CPUE_esp          																										
0.66	    0.5            0.5             0.5 																									

# Parámetros Biológicos Fijos
#________________________________________________________________________________
#L50ms   L95ms   log_aw   b
30.0    32.0     -5.11     3.0


# Parámetros Biológicos Estimables
#________________________________________________________________________________
#Loo,   k,   Lo(mm)     a0     sd_a       M         h        R0
110	0.178	9.8	0	0.1	  0.4	     0.75     200
0.1     0.1     0.1     0.1     0.1        0.2       0.2     10.2
-5       -4      5      -4       4          -5        -5       1  


#	Parámetros_de_Selectividad																												
#____________________________________________________																													
#L50,   s1	y s2  OTB																		
18       2          5
0.5      0.5        0.2
3        3          3

#L50,   s1	y s2  LLS																		
40       5         10
0.5     0.5        0.5
3        3          3

#L50,   s1	y s2  GNS																		
35       5         5
0.5     0.5        0.5
3        3          2

#L50 ,  s1	y s2  MEDITS																
10       2         5
0.5     0.5        0.5
3        3          2


#___BLOQUES SELECTIVIDAD___________________________________________																													
#	Número_de_bloques_de_selectividad_y_años_de_inicio_OTB																												
4 
1973 2010 2019 2021
#_________________________________________________________________																													
#	Número_de_bloques_de_selectividad_y_años_de_inicio_LLS																												
3 
1973 2014 2018
#_________________________________________________________________																													
#	Número_de_bloques_de_selectividad_y_años_de_inicio_GNS																												
1 
1973
#_________________________________________________________________																													
#	Número_de_bloques_de_selectividad_MEDITS														
1 
1973

#***********************************************************************

#______BLOQUES CAPTURABILIDAD________________________________																													
#	Número_de_bloques_de_capturabilidad_y_años_de_inicio_CPUE OTB																												
1 
1973
4  #fase

#	Número_de_bloques_de_capturabilidad_y_años_de_inicio_CPUE LLS																												
1
1973
4  #fase

#	Número_de_bloques_de_capturabilidad_y_años_de_inicio_CPUE GNS																												
1 
1973
4  #fase

#	Número_de_bloques_de_capturabilidad_y_años_de_inicio_MEDITS																												
1 
1973
5 #fase


#_________________________________________________________________																													
#	FASES_DE_ESTIMACION_DE_PARAMETROS																												

#	Mortalidad_por_pesca F1 F2, F3																												
2  2  2
																												
#	desvios del reclutamiento anual_Rt																												
4

#	PROYECCION_DE_LA_POBLACION																												
#____________________________________________________																													
#numero_casos_de_F
5																											

#%B0 pivote de referencia (si es 0, entonces la estrategia es F cte)
0

# Valores de escenarios de mF
1E-10  0.2  0.4   0.6   0.8

#	Años_a_proyectar																												
30																									


